Date : 2023-07-27 22:10:59
Directory : c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce
Total : 94 files,  18141 codes, 231 comments, 301 blanks, all 18673 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\.eslintrc.js                      | JavaScript         |         16 |          0 |          1 |         17 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\index.html                        | HTML               |         31 |          1 |          2 |         34 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\package-lock.json                 | JSON               |      4,364 |          0 |          1 |      4,365 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\package.json                      | JSON               |         33 |          0 |          1 |         34 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\postcss.config.js                 | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\public\vite.svg                   | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\App.tsx                       | TypeScript JSX     |         30 |          7 |          3 |         40 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\assets\react.svg              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\components\InputNumber.tsx    | TypeScript JSX     |         82 |          1 |          7 |         90 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\components\MainFooter.tsx     | TypeScript JSX     |        117 |          1 |          3 |        121 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\components\MainHeader.tsx     | TypeScript JSX     |         94 |          0 |          3 |         97 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\components\Options.tsx        | TypeScript JSX     |         32 |          0 |          2 |         34 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\components\Pagination.tsx     | TypeScript JSX     |         33 |          0 |          2 |         35 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\components\PersonalInfo.tsx   | TypeScript JSX     |         62 |          0 |          2 |         64 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\components\ProductCard.tsx    | TypeScript JSX     |         75 |          0 |          5 |         80 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\components\ProductsFilter.tsx | TypeScript JSX     |         64 |          0 |          5 |         69 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\components\RatingStars.tsx    | TypeScript JSX     |         31 |          0 |          5 |         36 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\components\ToggleTheme.tsx    | TypeScript JSX     |         26 |          0 |          2 |         28 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\contexts\CartContext.tsx      | TypeScript JSX     |         66 |          0 |          5 |         71 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\contexts\ProductContext.tsx   | TypeScript JSX     |         86 |          7 |          7 |        100 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\contexts\UserContext.tsx      | TypeScript JSX     |        174 |          5 |         10 |        189 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\hooks\useTheme.tsx            | TypeScript JSX     |         15 |          0 |          2 |         17 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\index.css                     | CSS                |         30 |          8 |          6 |         44 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\main.tsx                      | TypeScript JSX     |         42 |          1 |          4 |         47 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\pages\CEPInput.tsx            | TypeScript JSX     |         39 |          2 |          3 |         44 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\pages\Cart.tsx                | TypeScript JSX     |        149 |          2 |          4 |        155 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\pages\CreateAccount.tsx       | TypeScript JSX     |        106 |          8 |          4 |        118 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\pages\Login.tsx               | TypeScript JSX     |         85 |          1 |          5 |         91 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\pages\MainPage.tsx            | TypeScript JSX     |         96 |          2 |          8 |        106 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\pages\MyAccount.tsx           | TypeScript JSX     |        118 |          6 |          5 |        129 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\pages\ProductDetails.tsx      | TypeScript JSX     |        180 |          0 |          7 |        187 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\pages\Reviews.tsx             | TypeScript JSX     |        126 |          1 |          6 |        133 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\pages\Wishlist.tsx            | TypeScript JSX     |         85 |          0 |          2 |         87 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\services\api.ts               | TypeScript         |          6 |          0 |          3 |          9 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\services\cart.ts              | TypeScript         |         19 |          0 |          4 |         23 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\services\product.ts           | TypeScript         |         23 |          0 |          4 |         27 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\services\user.ts              | TypeScript         |         50 |          0 |          5 |         55 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\services\wishlist.ts          | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\src\vite-env.d.ts                 | TypeScript         |          6 |          2 |          2 |         10 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\tailwind.config.js                | JavaScript         |         16 |          1 |          1 |         18 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\tsconfig.json                     | JSON with Comments |         20 |          6 |          0 |         26 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\tsconfig.node.json                | JSON               |          9 |          0 |          1 |         10 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\vercel.json                       | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\client\vite.config.ts                    | TypeScript         |          8 |          1 |          3 |         12 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\package-lock.json                        | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\package.json                             | JSON               |          1 |          0 |          1 |          2 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\shared\Types\ICart.d.ts                  | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\shared\Types\IProduct.d.ts               | TypeScript         |         13 |          1 |          2 |         16 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\shared\Types\IReview.d.ts                | TypeScript         |         16 |          1 |          4 |         21 |
| c:\Users\Viktor\Desktop\Programming\NodeJS\automated-e-commerce\shared\Types\IUser.d.ts                  | TypeScript         |         19 |          0 |          3 |         22 |
| Total                                                                                                    |                    |     18,141 |        231 |        301 |     18,673 |
+----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
